"username","repo"
"ArnaudDroitLab","consensusSeekeR"
"Arubaruba","moodlelogstore"
"Bioconductor-mirror","AnnotationHubData"
"Bioconductor-mirror","BiocGenerics"
"Bioconductor-mirror","CRISPRseek"
"Bioconductor-mirror","DOQTL"
"Bioconductor-mirror","DiffBind"
"Bioconductor-mirror","GWASTools"
"Bioconductor-mirror","GenomicRanges"
"Bioconductor-mirror","GenomicTuples"
"Bioconductor-mirror","RTN"
"Bioconductor-mirror","RnBeads"
"Bioconductor-mirror","S4Vectors"
"Bioconductor-mirror","SeqVarTools"
"Bioconductor-mirror","SummarizedExperiment"
"Bioconductor-mirror","TFBSTools"
"Bioconductor-mirror","VariantFiltering"
"Bioconductor-mirror","derfinder"
"Bioconductor-mirror","derfinderHelper"
"Bioconductor-mirror","derfinderPlot"
"Bioconductor-mirror","flowCore"
"Bioconductor-mirror","rCGH"
"CMPG","signet"
"CSBLatvia","surveyplanning"
"CarlBoneri","rRunway"
"CenterForAssessment","SGP"
"Crunch-io","rcrunch"
"DanielBonnery","Dedup"
"DavisBrian","seqMeta"
"FakenMC","micompr"
"Faskally","fflgis"
"GarretsonGroup-RA","GRGDataFunctions"
"Hackout2","mapData"
"JBrenn","SoilMoisturePattern"
"JVAdams","LW1949"
"Jfortin1","RAVEL_data"
"LiamDBailey","climwin"
"MadsAlbertsen","ampvis"
"MarkEdmondson1234","bigQueryR"
"Naoto-Imamachi","BridgeR"
"NumbersInternational","flipTextAnalysis"
"OHDSI","EmpiricalCalibration"
"OHDSI","OhdsiRTools"
"OHDSI","PatientLevelPrediction"
"PMassicotte","eemR"
"Patriota","tsinteger"
"PeteHaitch","GenomicTuples"
"PredictiveEcology","lazyR"
"Przemol","rbeads"
"QuantGen","BEDMatrix"
"QuantGen","LinkedMatrix"
"RGLab","RNASeqPipelineR"
"RNED","blocks_design"
"RamsinghLab","TxDbLite"
"RamsinghLab","ozymandias"
"RevolutionAnalytics","azureml"
"RomanTsegelskyi","yummlyr"
"SAcmu","LLSM"
"SEEG-Oxford","movement"
"SICSresearch","IRTpp"
"SWS-Methodology","faoswsFeed"
"SeaAroundUs","rseaaroundus"
"StoreyLab","biobroom"
"TGuillerme","mulTree"
"TReynkens","ReIns"
"TheoMichelot","moveHMM"
"USGS-R","smwrData"
"WetRobot","popEpi"
"WinVector","WVPlots"
"WinVector","vtreat"
"ZZhiming","helloR"
"advdatamgmt","adm"
"alexWhitworth","imputeMulti"
"almartin82","mapvizieR"
"andland","libFMexe"
"apxu-devil","OptionsStaff"
"araiho","linkages_package"
"arvi1000","rGridMap"
"asardaes","dtwclust"
"asgr","whatsup"
"ataudt","aneufinder"
"ateshkoul","KinematicAnalysis"
"aurielfournier","rel"
"avantcredit","analytics-honeylogging"
"aydindemircioglu","ConfSVM"
"bbuchsbaum","neuropls"
"benjcunningham","ben"
"bjornerstedt","assist"
